
> narrate-licensing-server@0.1.0 start
> node dist/index.js

{"level":30,"time":1771815865238,"pid":65524,"hostname":"CHAM-DEMBA","database_target":"91.98.162.101:5433/narate-enterprise?schema=narate_enterprise","msg":"Database target resolved"}
{"level":30,"time":1771815869802,"pid":65524,"hostname":"CHAM-DEMBA","store_backend":"prisma","msg":"Store initialized"}
{"level":30,"time":1771815870745,"pid":65524,"hostname":"CHAM-DEMBA","msg":"Server listening at http://0.0.0.0:8787"}
{"level":30,"time":1771815870746,"pid":65524,"hostname":"CHAM-DEMBA","msg":"Narrate licensing server started on http://0.0.0.0:8787"}
{"level":30,"time":1771815885044,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-1","req":{"method":"GET","url":"/integrations/slack/health","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":49613},"msg":"incoming request"}
{"level":30,"time":1771815885053,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-1","res":{"statusCode":200},"responseTime":7.632700011134148,"msg":"request completed"}
{"level":30,"time":1771815885087,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-2","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":49614},"msg":"incoming request"}
{"level":30,"time":1771815885088,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-2","res":{"statusCode":200},"responseTime":0.6652999967336655,"msg":"request completed"}
{"level":30,"time":1771816129268,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-3","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":62769},"msg":"incoming request"}
{"level":30,"time":1771816129269,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-3","res":{"statusCode":200},"responseTime":0.7539000064134598,"msg":"request completed"}
{"level":30,"time":1771816870800,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-4","req":{"method":"POST","url":"/integrations/slack/commands","hostname":"pg-ext.addresly.com","remoteAddress":"44.220.44.22","remotePort":61896},"msg":"incoming request"}
{"level":30,"time":1771816870900,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-4","res":{"statusCode":200},"responseTime":99.38539999723434,"msg":"request completed"}
{"level":30,"time":1771817359463,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-5","req":{"method":"POST","url":"/auth/email/start","hostname":"pg-ext.addresly.com","remoteAddress":"152.37.119.152","remotePort":59056},"msg":"incoming request"}
{"level":30,"time":1771817359465,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-5","res":{"statusCode":403},"responseTime":2.2556999921798706,"msg":"request completed"}
{"level":30,"time":1771817359814,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-6","req":{"method":"POST","url":"/auth/email/verify","hostname":"pg-ext.addresly.com","remoteAddress":"152.37.119.152","remotePort":59056},"msg":"incoming request"}
{"level":30,"time":1771817359816,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-6","res":{"statusCode":403},"responseTime":1.031599998474121,"msg":"request completed"}
{"level":30,"time":1771817359871,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-7","req":{"method":"POST","url":"/account/governance/settings/update","hostname":"pg-ext.addresly.com","remoteAddress":"152.37.119.152","remotePort":59056},"msg":"incoming request"}
{"level":30,"time":1771817359872,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-7","res":{"statusCode":401},"responseTime":1.141500011086464,"msg":"request completed"}
{"level":30,"time":1771817359917,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-8","req":{"method":"POST","url":"/account/governance/slack/test","hostname":"pg-ext.addresly.com","remoteAddress":"152.37.119.152","remotePort":59056},"msg":"incoming request"}
{"level":30,"time":1771817359918,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-8","res":{"statusCode":401},"responseTime":0.7915999889373779,"msg":"request completed"}
{"level":30,"time":1771817359959,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-9","req":{"method":"POST","url":"/account/governance/eod/report","hostname":"pg-ext.addresly.com","remoteAddress":"152.37.119.152","remotePort":59056},"msg":"incoming request"}
{"level":30,"time":1771817359961,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-9","res":{"statusCode":401},"responseTime":1.5428999960422516,"msg":"request completed"}
{"level":30,"time":1771817617916,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-a","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":54953},"msg":"incoming request"}
{"level":30,"time":1771817617917,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-a","res":{"statusCode":200},"responseTime":1.0687000006437302,"msg":"request completed"}
{"level":30,"time":1771817618022,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-b","req":{"method":"POST","url":"/auth/email/start","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":54954},"msg":"incoming request"}
{"level":30,"time":1771817618024,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-b","res":{"statusCode":403},"responseTime":1.3360000103712082,"msg":"request completed"}
{"level":30,"time":1771817769095,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-c","req":{"method":"POST","url":"/auth/email/start","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":58084},"msg":"incoming request"}
{"level":30,"time":1771817769096,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-c","res":{"statusCode":403},"responseTime":1.3039999902248383,"msg":"request completed"}
{"level":30,"time":1771817769137,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-d","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8787","remoteAddress":"127.0.0.1","remotePort":58085},"msg":"incoming request"}
{"level":30,"time":1771817769138,"pid":65524,"hostname":"CHAM-DEMBA","reqId":"req-d","res":{"statusCode":200},"responseTime":0.6298999935388565,"msg":"request completed"}
