
> narrate-licensing-server@0.1.0 dev
> tsx watch src/index.ts

{"level":40,"time":1774602700623,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] ADMIN_KEY is still the default 'dev-admin-key'"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] EXPOSE_DEV_OTP_CODE=true leaks OTP codes in responses"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] SESSION_COOKIE_SECURE=false  cookies sent over plain HTTP"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] STRIPE_RUNTIME_VAULT_KEY is empty  admin-entered Stripe secret changes will not persist encrypted; keep keys in env or external vault."}
{"level":30,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","database_target":"91.98.162.101:5433/narate-enterprise?schema=narate_enterprise","msg":"Database target resolved"}
{"level":30,"time":1774602700625,"pid":19812,"hostname":"CHAM-DEMBA","stripe_runtime_config_path":"C:\\Users\\ebrim\\Desktop\\PG VSCODE-EXTENSION\\server\\.narrate\\stripe-runtime.local.json","secret_storage_mode":"env-only","msg":"Stripe runtime config initialized"}
{"level":30,"time":1774602700634,"pid":19812,"hostname":"CHAM-DEMBA","store_backend":"json","msg":"Store initialized"}
{"level":40,"time":1774602705737,"pid":19812,"hostname":"CHAM-DEMBA","error":"\\nInvalid `prisma.adminPermission.upsert()` invocation in\\nC:\\Users\\ebrim\\Desktop\\PG VSCODE-EXTENSION\\server\\src\\adminRbacBootstrap.ts:83:48\\n\\n  80 const permissionIdByKey = new Map<string, string>();\\n  81 const rows = await Promise.all(\\n  82   buildPermissionDefinitions(keys).map(async (permission) => {\\n 83     const row = await prisma.adminPermission.upsert(\\nCan't reach database server at `91.98.162.101:5433`\\n\\nPlease make sure your database server is running at `91.98.162.101:5433`.","msg":"Admin RBAC bootstrap failed"}
{"level":30,"time":1774602705924,"pid":19812,"hostname":"CHAM-DEMBA","msg":"Server listening at http://127.0.0.1:8791"}
{"level":30,"time":1774602705924,"pid":19812,"hostname":"CHAM-DEMBA","msg":"Narrate licensing server started on http://127.0.0.1:8791"}
{"level":30,"time":1774602907453,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58820},"msg":"incoming request"}
{"level":30,"time":1774602907460,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1","res":{"statusCode":200},"responseTime":5.910999983549118,"msg":"request completed"}
{"level":30,"time":1774603116951,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53840},"msg":"incoming request"}
{"level":30,"time":1774603116957,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2","res":{"statusCode":200},"responseTime":5.370700001716614,"msg":"request completed"}
{"level":30,"time":1774603116982,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53841},"msg":"incoming request"}
{"level":30,"time":1774603116995,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3","res":{"statusCode":200},"responseTime":12.90379998087883,"msg":"request completed"}
{"level":30,"time":1774603117013,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53843},"msg":"incoming request"}
